ChangeSOS_TempAnom_2mo_sos_pvalue,ChangeSOS_TempAnom_2mo_sos_slope,ChangeSOS_PrecipAnom_2mo_sos_pvalue,ChangeSOS_PrecipAnom_2mo_sos_slope,Change_ndvi_max_TempAnom_5mo_max_pvalue,Change_ndvi_max_TempAnom_5mo_max_slope,Change_ndvi_max_PrecipAnom_5mo_max_pvalue,Change_ndvi_max_PrecipAnom_5mo_max_slope,Change_ndvi_max_ChangeGSL_pvalue,Change_ndvi_max_ChangeGSL_slope,ChangeGSL_TempAnom_5mo_max_pvalue,ChangeGSL_TempAnom_5mo_max_slope,ChangeGSL_PrecipAnom_5mo_max_pvalue,ChangeGSL_PrecipAnom_5mo_max_slope,site
0.004474239872006905,-17.04590576785982,0.20645926606009865,-0.1706369933623373,0.16561230012658265,-0.0025517054372585822,0.28301434423779825,4.936655978111626e-5,0.15237267057021991,1.5015921269700668e-4,0.9218729993111583,-0.35434863653357757,0.04890204304889083,0.16930830154291138,yarra
0.016893254024364698,-3.7174654674249514,0.5302237464854019,-0.050381568649547064,0.5005512381797583,0.008698354911094495,0.4153592586054159,3.282223808125311e-4,0.30682937853040726,-0.0011090635057507334,0.26271114237991205,-4.326932820274181,0.43986933673183104,-0.09550894187893919,vass
0.07635338917007081,-1.7272449594198505,0.8893168874009,-0.011538958910685381,0.5027315809238964,0.004037978498060396,0.935412329483575,-3.422648597563748e-5,0.6913473866644728,2.58753894617361e-4,0.042937649080532644,5.757928159567879,0.13648119881620938,-0.30873771832673885,vargrass
0.04993434433291308,-2.26922580455701,0.9502452264595066,-0.0021051265606345628,0.10678652622303013,0.006738693090773902,0.901391959544369,1.1490242382848354e-5,0.024270402972429383,0.0010326416300339494,0.5327524140333992,1.0390726751817259,0.6603249376219146,0.01591171620402213,valm
0.004892172867376408,-2.19320379449042,0.9804012801071711,-0.0010299680072825487,0.4122454486724675,0.0013282526434292936,0.1261085156340558,1.4219197510897404e-4,0.5799629736947964,-1.6910934460998264e-4,0.3014865342866204,1.121449491812162,0.11612008900219513,-0.09814136802121431,uwo
0.13242662920192544,-4.7887967995352625,0.8773455405489436,-0.018860717359386322,0.36503904648850105,-0.003090587259435271,0.02856817092752787,2.1559471029157073e-4,0.001152971949515613,6.050536253189005e-4,0.27293973250279724,-3.976711872367485,0.024913901162146715,0.2352457337820115,unc
0.14413417357195638,13.003292370385847,0.15493074603326062,-0.21856075647450732,0.07044993296378184,-0.010087399926198646,0.8844753331787639,2.8702251322652736e-5,0.1434602068426371,5.111705847823746e-4,0.3955768583944109,-3.5829395865486693,0.6485232954211853,0.06501419422719425,ukul
0.6147541520298851,1.419492137869143,0.040449467730328474,-0.15892686231703038,0.5099781390037534,0.0012248461239337894,0.8205903104058778,1.850210640138971e-5,1.304588647026776e-4,8.262018253329287e-4,0.021184904499800886,-3.00808906679495,0.3210040786403991,0.058568512836184514,ucsc
0.18075904390802647,-1.9832850658125731,0.9854733230765444,0.002190807004811475,0.6777014071544463,-0.001410965677196557,0.5664430319330251,4.907933751463924e-5,4.8115936883812323e-4,7.727360957764702e-4,0.008203869497244108,-6.789945161412436,0.03991627736653399,0.13696312386878326,temple
0.0804623559243295,30.63669102194082,0.5750447628402446,-0.13277448840059233,0.5147186011424294,-0.0032308141528178866,0.5180921751394382,1.0074844505411072e-4,0.004542877275633375,6.606775709029836e-4,0.38606933910578134,-5.0327129659727285,0.4428686562873023,0.14069972880853432,summ
0.47730480224285776,-7.348694992516576,0.6960151181256193,-0.21322018277583576,0.15099765069035428,0.007700862806807016,0.873723429654011,5.882314739071185e-5,0.0013245139549542464,4.772963254365935e-4,0.3174275041948329,8.829528542199691,0.13599971941233152,0.8473249025660552,spv
0.0739887908522139,-5.032144341666645,0.026238150303979753,-0.11190716767055389,0.6232771269834609,-0.0016987790849697722,0.3705416153513863,9.540674639969336e-5,6.70531169596468e-6,0.0012051370774856971,0.431751417318436,1.6037393993671387,0.2607151949475066,0.07062873899972555,smith
0.6276266081983426,1.3560904551967394,0.628475223973571,0.01945517547808204,0.004089733139723291,0.0048499156424573284,0.744374733616108,-9.222483949239028e-6,0.22828834804385162,2.3472028418034893e-4,0.12356226678544338,-2.460866040474131,0.06235609814720661,0.04640729997340893,sier
0.04160309599810736,-1.9484346806005393,0.5265283748018887,-0.0802958302471208,0.06161757501625254,-0.004535960747007792,0.032292644326642445,5.442332462149396e-4,0.00436509791457386,5.502385244410205e-4,0.3574029647804089,-2.2997484690746766,0.1219417895073569,0.4027418127957508,shps
0.6086063439579552,-0.6510118153555177,0.1372606313055762,-0.11353514371840173,0.019131606265534888,-0.007606425352250533,2.0154713329451467e-5,9.013351963668747e-4,0.07562642383703728,5.420180206189922e-4,0.5345748876453345,-1.1953151055176687,0.7463941188560834,0.04465540705613331,sgs
0.890152159595453,0.7161286760546246,0.3339381227744499,-0.46099341176832603,0.27870929343377715,0.0020451708901278397,0.22410326459130547,1.4546285391966226e-4,0.32510665246139836,1.0332656427531814e-4,0.3464086369926419,3.329979958029367,0.5954011134196012,0.1200824961067976,sevi
0.5445694601622154,11.310424608842595,0.2975260811147178,-0.23840492416412112,0.5382967850215751,-0.008541391158759461,0.13571460365802687,3.3883797671294884e-4,0.002028768552422263,0.0012090471716258693,0.7680345060112848,-2.89297120117192,0.08994926587455339,0.2640252305557986,sereng
0.8050154135789538,-0.7552895270968231,0.02380512685496887,-0.1327330652053915,0.9348401364709717,2.8447483365008484e-4,0.18279479971318677,1.0613824763757029e-4,1.0125691025724265e-4,0.0013813771056161981,0.5194869875845132,-1.0105074535688758,0.03213788379395083,0.07548916485090139,sedg
0.4279966664009974,-0.9397166856466322,0.11478629898779491,-0.09885182534597017,0.20750790163472066,-0.0034986953656104313,0.0018261596445513424,3.175405979893961e-4,7.758730299244522e-6,0.0017974927431505753,0.14252506541513457,-1.528000888734607,0.00845155242560437,0.10323395069760308,saline
5.76373591073484e-7,-6.382086317960851,0.020875578697889557,0.07419357548867671,0.7887939316989329,6.157380562052873e-4,0.6826513137127495,6.324873063488174e-5,0.02016351776639906,6.647552506266586e-4,0.019581154872480248,3.2464331028670927,0.4922498346509049,-0.0672664521240482,sage
0.19103825126106846,-5.757682149039587,0.1478783116864522,0.517750257855052,0.5601309321993301,-0.0038011056525196363,0.30707865731076867,-8.033006693883202e-4,0.2999120241763444,-3.950575202723292e-4,0.28020138154765706,-4.8558885915458365,0.13912446150705565,0.7973158701416936,potrok
0.6508446961224388,-4.13195144578703,0.9108175191548635,-0.014308525821888,0.03815919562005865,-0.010128494171827552,0.036128358972666814,2.4895026639963126e-4,0.06314543697971099,3.7573604645592965e-4,0.7195692278889171,-2.3899876370656292,0.26949197763246496,0.17546992711454037,pinj
0.1911716662851624,-6.257726575769429,0.008871639209704069,-0.5189545524922795,0.557377481436298,-0.0019858411688322324,0.09022986776563573,3.023929376694324e-4,0.014211072794516895,6.49107130920742e-4,0.26261791497680964,-2.5264571870729564,0.1587836574246945,0.1702458350264241,ping
0.15179677392043217,-21.446850840663725,0.36869218692368133,-0.21980252715886123,0.24955797247042066,0.006454538763226102,0.4064138884635907,2.0373108739366313e-4,0.24093764890805555,2.9989691637891753e-4,0.5801113325404811,-3.061635782399191,0.3079739588920615,0.24160944054727043,nilla
0.8446322997363263,-0.8177573326447259,0.006053910500063908,-0.3685180242787711,0.2192771204383645,-0.004451233547339415,0.016642518783371335,6.91772852815632e-4,2.664329383710608e-7,0.0012500557304851055,0.00893879528519725,-5.6803328016152435,0.0022916761628263105,0.5369647900997347,mtca
3.233507544104045e-6,-2.5461713425746613,0.484272856325628,-0.03430485128262827,0.6285294384024361,0.001177930656840662,0.8985424323092228,2.0598451783893897e-5,0.21519188144577758,0.0010643495984869222,0.236713035051224,0.5850349527511536,0.26128633980949045,0.03683036970288691,msum
0.9383882585140071,0.08456568516969047,0.9857825964265823,0.003989146708649531,0.734226380656319,7.097462733446189e-4,0.5828339379815413,1.2614320314571697e-4,0.2553608092474808,1.852940108024636e-4,0.7638749823697684,0.6907437148777552,0.13643018817524233,0.3702902871783907,msla
0.06624894173470329,6.908701457034417,0.1794667581055947,-0.09945507269762725,0.15264855984901854,-0.005327573046065908,0.24713409025363106,2.1261881291068522e-4,5.156708015991854e-5,9.638206631579475e-4,0.020841401387302047,-6.194959108471146,0.20996888986951476,0.1713408343074861,mitch
0.7669106352475427,-0.8153434860463231,0.8409623597173936,0.006593479311815735,0.7368043900191064,9.745564284422901e-4,0.7506605329377369,2.4081958649029176e-5,2.1070804831940146e-7,0.0013555779422250122,0.2988733827798198,-1.6549834462435364,0.3542463641486847,0.03863264691851134,mcla
0.6334054750455438,1.6061157230098762,0.21468545889369298,0.16399261821390215,0.6445877526145307,0.001575210555263249,0.00981590882714014,2.879062685814789e-4,0.16276039681016433,-3.4971661077092887e-4,0.08749162953306641,-4.969996966436177,0.12191892346560619,-0.16027654452604587,mcdan
0.34922577598049,5.743672025827554,0.26679100379516474,0.22437983640639286,0.25114360915020156,0.004066950561237502,0.21940338849066676,1.571264275101584e-4,0.01520680829410946,3.216563821192584e-4,0.3614651427704919,-4.850548772821994,0.17356332619353465,0.2587520484621888,marc
0.05006779216895528,8.782968414105813,0.0686105015642342,-0.4466450157911157,0.3132118087123939,-0.004501321090016903,0.006389014172629747,5.049530578632724e-4,8.098425564961969e-6,0.0010394014991901824,0.01156819042555619,-7.836259194741585,5.6064853546170055e-6,0.5431613407784871,lubb
3.322036148757728e-6,-8.569115085114964,0.0554406296398483,0.17292396059228482,0.6753068922119978,9.889073015651455e-4,0.5021661585876973,-8.8030019136423e-5,0.943671645381225,-1.854726041211237e-5,3.902787466745162e-4,5.234130893908656,0.0809065685697985,-0.15461643762136976,look
0.08864617682114458,-3.43830158886091,0.041066296204678034,0.08265855442229889,0.34306078014137464,0.003072126734119667,0.8844878218064036,1.661623211231068e-5,0.025112271220165724,0.001007020391880277,0.40814912690591376,1.3320758519983273,0.45902161482900483,-0.04164754273569345,lead
0.83854414507402,0.7658181980609925,0.6456833117441139,-0.13594776813509157,0.6066840231794851,-0.0030224101347751018,0.6497680130640924,1.1485102335403793e-4,0.8807971265813324,7.739737052164724e-5,0.1387926140561928,6.129490580991599,0.38715193531946224,-0.1624314175239737,lancaster
0.3908991627309818,-0.577941478387748,0.2711944183848939,-0.04057372126685183,0.8952825948544636,2.799148712831149e-4,0.12452200990796493,1.3769471623845223e-4,0.46094563946707456,4.3806559743114396e-4,0.3308577465000012,0.65481456637389035,0.1606315531339388,0.040302002946530344,lake
0.9393948016176211,1.175568231003139,0.03174275483131661,-0.39467686774017074,0.37856058132212467,0.005639591130192507,0.1419204484792111,1.295628620673489e-4,7.844416674007674e-5,4.0725689034463194e-4,0.1760559797161883,16.08623912733961,0.5372597029575934,0.10517218894678486,lagoas
0.6629404006536694,0.37408722159298413,0.6912731307873826,0.012781502305169393,0.026065462316829605,-0.008345005908169275,0.003061944449806986,2.767191937647755e-4,3.2081665241685245e-4,0.0022978098967847533,0.007361738208724596,-2.701148994959857,0.002697718351425107,0.07678292020056499,konz
0.08343074503019389,-2.549278050535053,0.7053187307980922,-0.029297915432712696,0.6929091280570305,7.12086665462728e-4,0.46475908135647104,-7.261460536991639e-5,0.36892077682991387,-2.6614617423592125e-4,0.4028752016137658,1.0145600684265412,0.07930829891261634,0.1148976460175347,koffler
0.10375466023884561,-3.3446490267897815,0.9519445905292523,-0.0131300756860349,0.20366614870689576,0.003396391611194232,0.22072170889972542,2.6852673183915806e-4,5.279176805789401e-6,0.001186921749836385,0.3123695989246177,1.8001119498675604,0.08830155721908772,0.2435769891630465,kirik
0.3594213889330091,5.704275272863657,0.3208210119588934,-0.23144857866853036,0.526957469686437,-0.003456204319224031,0.0025049857584948368,6.727661295650315e-4,7.143067145035852e-5,9.794869425697546e-4,0.020393741309351912,-8.267729577730424,3.206232930076943e-4,0.5293021737419273,kiny
0.026315977771151522,-3.1537746636774546,0.8497056601911551,0.027066115339682895,0.22613125290456626,0.011170098474120437,0.7738974115946056,1.391171096485722e-4,0.5861102359910031,4.907214829764223e-4,0.5304946044425963,2.8282248060713706,0.38495875556836767,-0.190090152395226,kilp
0.010234612407177946,10.762825030069836,0.0017782282062552262,-0.2515300367330185,0.813791363188026,9.85342144626467e-4,0.7828442867981162,3.916750247449092e-5,0.031818198868963206,6.362646637944639e-4,0.006522861483743817,-6.675555591268655,0.28121559110668093,0.0951586061846186,kidman
0.5609562116386113,-1.8458838235945028,0.3265867631468993,-0.15240432703679935,0.5290510923572176,0.0022074667361202515,0.049782778837339545,1.6493637318903653e-4,0.03820932794400835,2.750492599860717e-4,0.19470463177273453,6.793902717649495,0.041708318322598824,0.258594621760187,kibber
0.11431870715873704,-1.322867454841279,0.579524122945731,-0.029640967251376632,0.36991409372918727,0.0020873805741224373,0.35526925332330894,1.307267946635633e-4,0.004707887827783198,0.001348261716538867,0.18880299751885607,1.2501397786585151,0.45763485642755053,-0.04353410141514798,kbs
0.21269608408479604,-5.350052579939757,0.3143145661512124,-0.17045951846785753,0.43121701109574967,0.014787633827184688,0.5702357819773207,-2.0743313763101482e-4,0.42149697217882476,-0.0010397987103170582,0.07456365341610896,10.279636393142246,0.6720311591281034,0.05465859390430813,kark
0.19432825554136518,7.351823857261069,0.2309836435734824,0.43517652047928457,0.40583973746861346,0.002303309336552633,0.3196611012815174,2.197631158225566e-4,0.09529671785785035,2.4297138002710348e-4,0.7902264064121189,-1.0001666027663394,0.6222569004706919,0.1478094929326058,jorn
0.6486958191589399,-1.2664336269039655,0.1628221379002073,-0.07438592552068182,0.08236816771159165,0.004669508909021579,0.08288691502879139,1.1123038853487053e-4,3.358209705913535e-9,0.0013678187639887276,0.667326034115882,0.7136560545762508,0.12018756829090302,0.060450090120404726,jasp
0.517897848651965,-2.055865068091091,0.08008284830161608,-0.04822818900812075,0.945778196912685,-2.2360589663445986e-4,0.08125937717239232,1.247472297949407e-4,1.8665410702481653e-8,0.0015191178727422625,0.3791356101446288,-1.5190411396154084,0.05372478246409949,0.07256806296855241,hopl
0.1063727004163966,-3.8791462238572234,0.26732033217445605,0.10399190479835632,0.5534383516757361,0.0024446166662312183,0.0626257595975047,3.835556365325993e-4,0.2609681044093426,3.3413762960421894e-4,0.2571550988002948,-4.1085369884297975,0.01832448730438017,0.41883710088445003,hero
0.9551142407174236,0.1894121236648673,0.40482540126940325,-0.025614126914263388,0.006286852927655154,0.005345608277058616,0.424631099731847,2.2540548749024486e-5,0.002892312244464244,6.167020745393564e-4,0.6719467421523952,-0.6835210729191011,0.4139878068957431,0.018032813797524107,hast
0.7241087993181595,-0.6977865644296871,0.6309412292784822,-0.15644356593432732,0.06620874473871595,-0.0025441748464551882,0.14375928608639607,2.6123194133536323e-4,6.712158447020833e-6,4.275354972530342e-4,0.6354960067716566,1.125493167519772,0.24897094352681803,0.346056263917211,hart
0.36507843929692585,-2.2207179662746865,0.2295017456008962,-0.09598548278416659,0.6035954893746589,0.0016949375240795201,0.1891033020721793,1.6116218950340007e-4,0.8022279275792458,-7.510455642291305e-5,0.8284763700435291,-0.4873002245497642,0.1347141476972554,0.12550132567631883,hall
0.1720197558281059,-1.0106074221697576,0.7307152653189762,-0.009110760109060268,0.5129026200931863,-0.002555991661637656,0.006887826779685161,3.1256726038560384e-4,0.21971641769781536,0.0013263427887614493,0.8960400493064298,-0.09629208293279612,0.11104574130155191,0.036360876234467196,glcr
0.34624896689064644,-3.5077444253435863,0.660547423939893,-0.02644518571769675,0.8258379984791987,7.951623276592196e-4,0.7232780088375313,-5.836835449456902e-5,0.0422982987465282,4.970596647937754e-4,0.2979800701178532,2.9460217896728333,0.38011974605884447,0.11377916881731877,glac
0.3865467971230161,-4.6946036335795505,0.5775691838628785,0.0826666143370999,0.44525230149235173,-0.0028057635572239343,0.8151888745203824,3.556292131909019e-5,0.014978758018284575,7.385639600750116e-4,0.26358951514758655,3.3688709099972196,0.39247496717492447,-0.10663959481488329,gilb
2.986913799431183e-5,-4.138020816158597,0.6113892728586736,-0.038860237057566076,0.6585678806932995,0.0015455030955592306,0.38536408357048335,1.0460471838582995e-4,0.14872506327276414,6.980097885289177e-4,0.8384941886889771,0.29802805211313954,0.12136294699070382,0.07657331225704354,frue
0.9948064381848711,-0.05884558886996703,0.020450885027140063,-1.4398366167860714,0.25060255337231463,-0.0021507832780239006,0.14228153822184067,4.3887539347567357e-4,5.805372000725462e-4,2.9956193591419033e-4,0.28831760887139557,-4.7581243802097815,0.34137613015620705,0.6920250970572103,ethamc
0.1787029425045365,-1.3788254273823861,0.2038633474936599,-0.12209596131093164,0.7365985895498128,7.97349564451521e-4,0.07690250441356486,2.4307634553841963e-4,0.1055350040968681,3.85400860408038e-4,0.8723911944804814,0.3899729884180649,0.02824262303343331,0.30038729019094956,elva
0.6156098660368658,-2.44784604696257,0.14890101926301919,-0.15597578455447025,0.6259025963642856,0.0022414075703431503,0.06658986460170394,3.098775036855144e-4,3.145283585264691e-5,0.0010894607213141204,0.8474490200162337,0.5873061952522551,0.02202661898162926,0.2513695470759718,elliot
0.30312055241355684,3.472386095274584,0.9019353469039754,0.005041584625873878,0.9271880013135343,2.740586085317703e-4,0.8889874627820831,-8.114936958322905e-6,0.012640236368163185,9.480908481065666e-4,0.33343977736601493,-1.4345298190739848,0.09540345703302751,0.047064139672494114,elkh
0.5500187962137264,-0.5367340816489882,0.7682424166065676,-0.011664751771614445,0.4767160789552488,-0.0022390649401674667,0.12996302840124543,1.6220416291119302e-4,0.9646973574085163,1.7072553746663678e-5,0.3953065879184108,-1.3195258828678307,5.448129974506445e-4,0.16829285246400233,doane
0.7465155923826985,-3.9980987110143937,0.5459487088401063,0.3724702792002562,0.6310171961068766,0.0035641442705965547,0.07558923006088998,5.570515089990143e-4,0.05044313576933115,5.051984509929463e-4,0.708093552824024,2.5044463437953013,0.9947343635682512,-0.0019525150512042847,derr
0.7906293440973935,-0.6824107927920852,0.559553089901145,0.035424505192492475,0.19113358501533784,0.0026055597103918885,0.7817890695445244,-2.172176478316787e-5,0.06944026102911784,4.409850052194874e-4,0.6635631340733251,0.6370573660796267,0.885635595904487,-0.0081889232423568,cowi
0.08713239288842303,-5.17298562351577,0.6968215173866428,-0.023859992448031758,0.7367829698287998,-0.002099245674692757,0.009427201580914138,2.5358410477303904e-4,1.779826192680962e-5,0.001096404238302727,0.5422218185026972,2.359484144695514,0.06904601914882688,0.11349485874981881,comp
0.22971050538400695,-6.131600553517934,0.0033908846919917432,-0.39216593795033217,0.28718034307212287,0.0064827820190146695,0.4547593943043987,9.763574506769661e-5,1.1733545913549399e-4,7.60860440341402e-4,0.17916516790517542,6.994027354211863,0.9078467401239871,-0.013072688490362241,chilcas
5.020510795807889e-4,-2.8813812578653746,0.010088011527683377,-0.2312407597271837,0.16972603131804706,-0.004073394242290135,8.986920743016985e-6,7.176307507226229e-4,0.0034868118390149277,8.406023612621724e-4,0.13914178954518627,-2.5019794390242565,8.767906545895483e-4,0.3268141836537235,cdpt
0.04631772261476858,-2.4555203148380413,0.9707785961148245,-0.0020245695486096693,0.10247803657320172,0.0041627070584947445,0.0024453129873262896,2.2059729041410067e-4,0.040825539384608645,7.293243257711482e-4,0.043096477434283714,2.9855567329956094,0.08026059005372459,0.08052389317089836,cdcr
2.2861312326502537e-4,-5.644520518054959,0.06922981141138797,0.09192016361952267,0.39160419835751004,-0.002616516429177451,0.23473188372036283,-1.0052272196408693e-4,0.285095570415579,-5.070165104494981e-4,0.011499237343920585,2.9676458518475157,0.4605345367041339,0.025499101374429622,cbgb
0.9381592005626653,0.2506487588763603,0.5338328414731144,0.4173240418122228,0.4340940493131158,0.0018482135417782005,0.16267838551571143,2.768056096716751e-4,0.975670454518588,-5.492270885107821e-6,0.7691942707292632,-1.0999648894265597,0.0021861140193108137,-0.830654828864479,bynb
0.1833814090855313,-3.3507011719026476,0.9668034766852464,0.005184744210420937,0.775892237210535,0.0010736393566580203,0.7333388159466555,3.9019065200610367e-05,0.7431397451446361,1.4315586673682669e-4,0.4124710167245187,-2.521307512551039,0.7465804223050907,-0.03080259839444203,burren
0.9007767990460384,-0.8675429217795908,0.23709317484743764,0.31137657236263216,0.008105232443141453,0.01635039510017389,0.36205361667683467,1.7790334366696688e-4,0.017200622285073297,5.685846356696103e-4,0.5580392933875002,3.5671683532498006,0.4701066334970453,0.12792494576837146,burrawan
0.2631672675214076,6.261136983001929,0.15020634445378528,-0.19927689665821344,0.40341088170561934,0.003540223617277957,0.2180139684198488,1.298676535325462e-4,0.0420925299903941,4.1190820748092085e-4,0.6675898682874167,-2.039799451947275,0.13237738933057375,0.17469394683456024,bunya
4.636235282118422e-5,-5.232938954197539,0.3879137678180229,0.06931136741183329,0.5869437943719771,-0.0015739277217750197,0.025909731450776317,4.741907076384585e-4,0.6138365086370643,2.0481837312396722e-4,6.13492155744407e-5,4.5110012729827575,0.738248096320303,0.03237047781153551,bttr
3.183712772464408e-4,-6.849330294053049,0.03791350083627824,0.0903862013030165,0.988161197090567,-7.590103252467524e-5,0.03149038791724238,4.0081539787005115e-4,0.7245208051106069,2.133740302513887e-4,0.2135405251393074,2.6809257223901484,0.932101797316752,0.007426301503945815,bogong
0.21424707715300367,-5.049927923255084,0.9163952817438076,0.028833717739291338,0.7470728905036421,-0.0012567080578028383,0.7930354606890375,9.351800488155457e-5,0.001231632028006946,6.692295252308405e-4,0.8042575360130931,0.879389564098082,0.9848617618335848,-0.0061598737716248185,bnch
0.7299865802395135,-0.43432583171690725,0.352460400194475,-0.04319169306949083,0.059638925905049406,0.006168491814156723,0.766200757847234,2.8310339043722867e-5,2.827003609445579e-4,0.0019312059072450734,0.22692132129292575,1.327939640680025,0.21546223021035557,0.03823856949428057,bnbt
0.6968769619266384,-1.1397277434136828,0.40544262689691746,-0.14341003521822882,0.0703526606417794,-0.009496431437608779,0.11047388741320441,5.980246598285701e-4,2.19130381462979e-5,0.0011940477794887452,0.9703374090526693,-0.11352605708134313,0.9850289980533657,-0.004065606653615234,bldr
0.5475152433084576,-2.265389056176481,0.5117782937038204,-0.25305362012185423,0.2500714793899262,0.003555199787427599,0.46010965484270405,1.7020258577732727e-4,0.49539528825494517,-1.384476821553332e-4,0.10393626598802967,-5.617414569945146,0.24118300125341458,0.3037839986296199,bayr
0.20387870556794363,-0.8345980697122848,0.04210733606259323,-0.058120759524002204,0.6379886511632491,-9.21762978663211e-4,8.854886145874834e-4,3.246202173566432e-4,0.027008358892012807,8.119810374902923e-4,0.26297915300720676,1.030580392988106,0.049172375510267326,0.09633138906885144,barta
0.5693952575802703,2.1557842109522554,0.014786464178907038,-0.21754682689703742,0.022668345930459913,-0.0039061947366898307,0.08813577624967223,1.849140838295748e-4,9.179450064767351e-5,4.489735167506083e-4,0.28302839343469255,-3.307060165244318,0.08396805923573812,0.31803076223017357,bari
0.36176756465883675,4.085136067214032,0.9414930567070859,-0.03165129829754556,0.18851272111803938,0.006802776233522633,0.588598508812092,-2.591781575459448e-4,0.49059522089480945,3.1748395911608866e-4,0.7392195091789284,0.8372616944952076,0.5895460448031837,-0.12324364495239377,badlau
0.5100034073870907,-1.9672605004886434,0.23152093435937313,-0.2239279472280542,0.39903046711257995,0.0038084564870283855,0.1616729381896849,3.329349538512675e-4,0.48763792344326795,4.638766610624548e-4,0.6330310146242397,-0.6266479680742366,0.08337226249526256,0.11802257677712501,azitwo
0.8644118573525404,1.226789184078912,0.029943395342992743,-0.19110507204224578,0.11858096927910085,0.005948986709936644,0.3178403376189281,6.445789126256073e-5,0.022638329348241476,4.006486720282421e-4,0.18392489543517362,5.668541940983223,0.671742487969111,0.03065496355585725,arch
0.015678486275747378,-4.624243813690076,0.9438114112863683,-0.0022883085527289626,0.013538789637671125,0.008108075408851109,0.6562963149473051,-4.7532247114568e-5,5.840553539202049e-4,0.00223768386484761,0.11890629998079137,1.6485205117613868,0.36822527752374135,0.029254616123708006,amcamp
0.03566833993707776,-4.801160779760698,0.5889587513559686,0.10447468474485785,0.6627349159471003,0.002321559645376259,0.3655379392246105,2.708477121805818e-4,0.19957526000210588,0.001206748741054754,0.12381541967859523,2.9527210510968382,0.21794358619543108,0.14049081883522707,abisko
