site,check,ndep_1984,ndep_2016,ndep_change_2016_1984,continent,habitat,latitude,longitude,Managed,Burned,Elevation,RainMAP,TempMAT,Richness,NativeRichness,IntRichness,FractionExotic,SoilC,SoilN,SoilP,SoilK,ObsYrMeanEven,ObsYrMeanInvSimp,TempTrend36yr_2mo_sos_pvalue,TempTrend36yr_5mo_max_pvalue,PrecipTrend36yr_2mo_sos_pvalue,PrecipTrend36yr_5mo_max_pvalue,TempTrend36yr_5mo_max_slope,TempTrend36yr_2mo_sos_slope,PrecipTrend36yr_5mo_max_slope,PrecipTrend36yr_2mo_sos_slope,PhenoTrendXyr_sos_pvalue,PhenoTrendXyr_eos_pvalue,PhenoTrendXyr_gsl_pvalue,PhenoTrendXyr_maxndvi_pvalue,PhenoTrendXyr_sos_slope,PhenoTrendXyr_eos_slope,PhenoTrendXyr_gsl_slope,PhenoTrendXyr_maxndvi_slope,ChangeSOS_TempAnom_2mo_sos_pvalue,ChangeSOS_TempAnom_2mo_sos_slope,ChangeSOS_PrecipAnom_2mo_sos_pvalue,ChangeSOS_PrecipAnom_2mo_sos_slope,Change_ndvi_max_TempAnom_5mo_max_pvalue,Change_ndvi_max_TempAnom_5mo_max_slope,Change_ndvi_max_PrecipAnom_5mo_max_pvalue,Change_ndvi_max_PrecipAnom_5mo_max_slope,Change_ndvi_max_ChangeGSL_pvalue,Change_ndvi_max_ChangeGSL_slope,ChangeGSL_TempAnom_5mo_max_pvalue,ChangeGSL_TempAnom_5mo_max_slope,ChangeGSL_PrecipAnom_5mo_max_pvalue,ChangeGSL_PrecipAnom_5mo_max_slope,OverallTemp_pvalue,OverallTemp_slope
abisko,included,233.4103985,166.3513676,-67.05903090000001,Europe,tundra grassland,68.319867,18.740062000000002,0,0,410,390,-0.804166615,19,19,0,0,NA,NA,NA,NA,0.7143845558781867,3.731705174862612,0.2841793257561702,0.005431834174536342,0.25362921237308805,0.9435456956989985,0.1753281875850297,0.03634491516528914,-0.08283142030929398,0.5590990771044481,0.9870408119398717,0.5966127017669521,0.8759752319528662,0.2754613551592553,-0.013688212927723457,-0.14334600760455668,-0.12965779467683328,0.002163916093170992,0.03233934307921811,-4.577398167947914,0.5872364565505617,0.09314842193508974,0.4594129148769561,0.0033897914591946637,0.12704030348664835,3.5286503930615154e-4,0.1312335436538634,0.0012625572481722064,0.11722565598663856,2.7304909425794497,0.14368353647692717,0.13767507464762374,0.152737300782199,1.3710709982603706e-4
amcamp,included,394.8366506,394.6100191,-0.22663149999999632,North America,mesic grassland,48.46504064,-123.0143109,0,0,41,580,10.00000001,26,7,19,0.7307692307692307,7.3072333333333335,0.48413333333333336,64.8,132.6,0.6398002734985212,4.226894957189983,0.8907637840703454,0.178764829586927,0.5708091246545627,0.654798752788392,0.08079793959510989,-0.005173746105211578,-1.0260360761959093,1.2345432409141663,0.10264821035380454,0.18545213279165418,0.016154647812572063,6.639226952308794e-5,-0.9730164403144982,0.5661186561829856,1.5391350964974841,0.005357587937387567,0.014589153466240325,-4.94240269898432,0.6001738108126191,0.017831939311501652,0.012168044047867387,0.007682491091616852,0.5976732644399875,-5.2650557214392505e-5,0.047957731976814105,0.001124119144048328,0.31230592910788335,1.2533478293173292,0.26421690220763816,0.04170886835568816,0.41566716827717043,4.6258084885154485e-5
amlr,NA,95.99976501,70.69362365,-25.306141359999998,Europe,desert grassland,65.13335,-19.67206,0,0,470,615,0.833333293596903,37,34,0,0,1.5433333333333334,0.11333333333333333,1,47.333333333333336,0.7471756632877717,3.4338092901171677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012163584071434998,1.3772269026169481e-4
anti,NA,689.7224185,658.6716871,-31.050731400000018,South America,alpine grassland,-0.467083333,-78.162,0,0,4400,846,2.425000002,64,60,0,0,NA,NA,NA,NA,0.7049089265677096,5.156792575097395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011241238905797457,1.5096859521651292e-5
arch,included,436.7764243,425.2966613,-11.479762999999991,North America,mixedgrass prairie,27.15,-81.18333333,1,1,8.2,1205,22.73333335,80,70,1,0.014084507042253521,3.0886666666666667,0.12666666666666668,19,43,0.7116936657241915,4.757011166200834,0.006252107333154079,0.004836651277172815,0.00261022572605048,0.012281673516127222,0.10204635850864624,0.04862290066948605,4.6222781231658026,4.231351499177005,0.8972898467412216,0.3253001353557098,0.5103251954696221,0.01636635066007848,-0.10614331513737357,0.5279005285503813,0.6340438436877545,0.0017154619829957505,0.589900693722196,-3.542052575426128,0.026157920695070322,-0.19205369303403372,0.21370328141548378,0.0041579975434969454,0.42193830910874963,4.7550504527436644e-5,0.12648874003286067,2.359343307672053e-4,0.07250434643182894,7.544668729529209,0.5679641688555885,0.04334389812128471,0.06240551969996249,8.511649948069726e-5
azitwo,included,550.4466096,1237.103147,686.6565374,Asia,alpine grassland,33.58,101.53,0,0,3500,733,-1.12083331961185,71,25,0,0,NA,NA,NA,NA,0.8737599545808866,17.721668787675604,0.024569439301876248,0.01226126938861535,0.028418807563230244,0.13888388951067213,0.0879021911470728,0.0363577864172375,1.0364220944457379,0.4725482975040456,0.9303308663282939,0.14265318158782206,0.4759693208201896,0.18170647968227996,0.02182574240181178,0.21699468779935444,0.19516894539754273,0.001257732682351487,0.8037102035308812,-0.7110644861113269,0.46921077878438766,-0.12856521093414552,0.510449388382649,0.002900455604366934,0.1389459684318344,3.157070263300794e-4,0.7148477565544388,2.442791561541549e-4,0.5735164543896081,-0.7073276713921931,0.2488324163296593,0.07062632886161174,0.5351588574786754,4.977285257211303e-5
badlau,included,1792.187608,1324.442672,-467.74493600000005,Europe,old field,51.392138,11.877969,1,0,120,523,9.329166727,67,61,5,0.07575757575757576,4.363333333333333,0.22333333333333333,45.666666666666664,199.33333333333334,0.7163600515527625,3.9773372900797273,0.007763846810690856,4.144083315251254e-6,0.13031655862789698,0.6807272265839666,0.28658943016710225,0.11419562818039027,-0.30832692002697737,-0.5459588463241992,0.32057173964861635,0.209028482657004,0.6981614281659698,0.06091845563329891,-0.960207013182815,-1.3139428268709512,-0.3537358136881362,0.0038017678221596188,0.1089686934951601,-6.441510454916437,0.8159508581647942,0.09017803499948435,0.14705221251105022,0.006600630522732228,0.8358531324958067,9.153301185226183e-5,0.6395754973638117,-2.3283544887687786e-4,0.8503194471190766,0.3806048430923971,0.33560507548964924,0.1821279816531738,0.10068287679477919,1.2694724748065666e-4
bari,included,44.30617325,79.0547664,34.748593150000005,South America,grassland steppe,-41.00644,-71.15323,0,0,786,787,8.787500066,40,17,20,0.5405405405405406,2.7833333333333337,0.19333333333333333,52.666666666666664,205.66666666666666,0.4770275307377776,2.164784640700418,0.8576576252633185,0.21029786639323353,0.24761721183997293,0.48499713376476383,0.0569240670099847,-0.0029397808923271153,-0.5607078547950263,-0.7652441554297861,0.03216286585384506,0.1938641058083544,0.06582041494695182,0.04463893581683823,1.2131866941163865,-1.238704084949666,-2.4518907790660514,-0.0016210311661915455,0.7773815394641722,1.070124476791224,0.008901518649223242,-0.2253521798005489,0.012597359088072848,-0.004176445374399455,0.013289492426977486,2.5439300271782174e-4,6.867231216471026e-6,4.977423257141006e-4,0.1418985080852388,-4.461515752622858,0.04888883606771608,0.3580615773629019,0.5667698289190586,2.8287921452431354e-5
barta,included,617.2193608,692.0254752,74.80611439999996,North America,mixedgrass prairie,42.244586,-99.6518,0,0,767,581,9.066666578,55,50,2,0.038461538461538464,0.618,0.056666666666666664,16.333333333333332,83,0.8810915941296135,7.315908950184057,0.7382781509546483,0.05361947791039988,0.5286783410846064,0.25727265999916055,0.1260875316506957,-0.014118415968759243,1.4525612531635013,0.5731017699419586,0.440259816398356,0.002656356010880189,0.0038895663455074964,0.00965867733460781,-0.11106553174033391,0.6535227156189118,0.7645882473592459,0.00195771029698425,0.18768938207583155,-0.7963724669517571,0.048674166635938314,-0.05221082378298208,0.6146997540836467,-9.809577995519257e-4,1.1227847767198875e-4,3.41950832070832e-4,0.048219532067049174,8.961195288176112e-4,0.2994024145024324,0.7651914982805939,0.02825742772119955,0.07982363512268957,0.5899371540376942,6.243857311027282e-5
bayr,included,1811.6328349999999,1322.937077,-488.69575799999984,Europe,mesic grassland,49.91666667,11.58333333,1,0,340,745,8.508333363,70,65,4,0.057971014492753624,NA,NA,NA,NA,0.6740216512481454,6.128282950033188,0.0017311847501227157,4.039536220451101e-5,0.20074991089886252,0.6062405682360577,0.258519931803032,0.12465894630938709,-0.4864607645277822,-0.6262677011035738,0.9292137431867339,0.5629227470698986,0.6195390463187385,3.107740508443358e-4,0.0710116155031822,-0.608036031764851,-0.6790476472680333,0.003202269492152576,0.47648956846123225,-2.529351494091325,0.5622519925895095,-0.21777410854247337,0.25666818528310686,0.0031962325925274358,0.43863611414197357,1.626478569083403e-4,0.5073429009720474,-1.1917413666835923e-4,0.1581280373243198,-4.93685171837096,0.33898555341519665,0.2504931213698235,0.11046145328909908,1.273703563986982e-4
bldr,included,473.0192551,492.3268623,19.307607200000007,North America,shortgrass prairie,39.972022,-105.233544,1,0,1633,487,9.904166626,49,7,17,0.7083333333333334,1.2215,0.089,15.5,95.5,0.7240282394230253,3.9765399689704917,0.29894452344447836,0.044215635530651394,0.17806358749577217,0.5272786273572594,0.10078507009773842,-0.038416986069624286,-0.4552767480509021,0.8452509569538754,0.19928825191851895,0.06319571688497898,0.03263606030105837,0.024207868747128297,0.715398098833694,-0.9904014696959453,-1.7057995685296385,-0.003359554713196536,0.7046916469834537,-1.0624172424434375,0.48755732585000455,-0.11486657539475065,0.05150311388880824,-0.01026682071766984,0.09762785250180397,6.229889135545693e-4,5.647486209484806e-5,0.001220109681351277,0.8084964234974055,-0.7025522275221722,0.9454007526090398,-0.01404378200482084,0.5446807031768734,5.403249183168183e-5
bnbt,included,799.3389038,944.6110736,145.27216980000003,North America,tallgrass prairie,39.597007,-95.086276,0,1,240,944,12.391666593651,44,31,7,0.18421052631578946,1.8976666666666666,0.12783333333333333,47,276.3333333333333,0.6742973789031234,2.5864295493254477,0.5669052251129789,0.06916183809167921,0.08276148659828284,0.4133803586823157,0.1213899477414943,0.02469756189000205,1.989999971058372,1.9412870286821235,0.004027337017273115,0.020121310160913668,1.716412034478335e-4,0.07718677144783859,-0.917918740035749,0.7701821344026264,1.6881008744383756,0.002380101009933051,0.6015852780385813,-0.6409264572137304,0.6400268416423005,-0.020303146078607125,0.08191501230437032,0.005365088381721893,0.8111680197996289,2.0852574356488147e-5,0.001253352218814599,0.001677011916238261,0.15457145381484935,1.4824134163846916,0.12685142459804935,0.04368114655985664,0.5370481895252148,6.924254540681545e-5
bnch,included,207.2604308,239.6195003,32.359069500000004,North America,montane grassland,44.27668543,-121.9680169,0,0,1318.083,1618,6.770833284,51,42,4,0.08695652173913043,7.862,0.5446666666666666,13,99.33333333333333,0.7131909087287236,3.78656441372227,0.5523034654793324,0.004983887466623076,0.5746556577455053,0.11871963283128817,0.14715574662197417,0.02117117882695455,-1.0664350496391677,-0.35145437603905194,0.0027789166406998337,0.149652601872264,0.006938223141686351,0.13034748939075746,2.160544505945598,-0.6738525914351521,-2.8343970973807484,-0.001905607015712774,0.4535253283444054,-2.7346489323178327,0.9161513984093532,0.025853378918547033,0.45506639540320404,-0.002838074227841131,0.7133597936550737,1.2809911272757644e-4,0.0018148350493394634,6.74051129326246e-4,0.8738944388329994,-0.5236068656299887,0.9597967004165129,0.015198766440328958,0.4370705075392891,5.780491501431692e-5
bogong,included,279.366993,311.4545529,32.08755990000003,Australia,alpine grassland,-36.874,147.254,0,0,1760,1678,5.983333338,42,38,4,0.09523809523809523,12.011666666666667,0.7216666666666667,42.666666666666664,193.33333333333334,0.5025952724435037,3.2137371673057835,6.048685247016194e-5,1.4472232407845796e-5,0.03780721498560797,0.34704527802773855,0.25526383730128754,0.07930299183270101,-1.3093050373720538,-2.562446770819524,0.7804016989612634,0.7795457793399644,0.7195839343865628,0.19217433805453682,0.1889846911841913,-0.17165229632243278,-0.36063698750662393,0.002307648597676473,0.10704097996811164,-5.176521513393481,0.5467867407309881,0.039150754723228834,0.763052282837731,-0.001400000479958695,0.012566278265007858,4.154114879493971e-4,0.6911611837397145,-1.759470112758022e-4,0.46293559758112524,1.8586420750480708,0.9840609337373404,-0.0020132918142166958,0.20744832229575816,7.134767013909837e-5
bttr,included,207.2604308,239.6195003,32.359069500000004,North America,montane grassland,44.27951804,-121.9566829,0,0,1500,1623,6.499999925,66,50,5,0.09090909090909091,11.9799,0.9606666666666667,22.466666666666665,108.36666666666666,0.7859321996103613,6.0644552125072,0.5523034654793324,0.004983887466623076,0.5746556577455053,0.11871963283128817,0.14715574662197417,0.02117117882695455,-1.0664350496391677,-0.35145437603905194,0.31496954263510135,0.6080286314510926,0.2479200356581577,0.11540718301084991,-0.26267696267696267,0.13346203346203353,0.396138996138996,0.0013676426119539717,2.5303899470447422e-5,-4.892140988776649,0.5342525022327125,0.045941811329126774,0.3496384562523248,-0.002637268339308818,0.01284547841408036,5.16365694469859e-4,0.7504024835894881,1.3873347787923801e-4,1.981277708047679e-4,3.8300969531421716,0.4210806419687102,0.06998035344925753,0.4370705075392891,5.780491501431692e-5
bunya,included,242.0488096,257.07256,15.023750400000011,Australia,grassland,-26.892138,151.606667,0,0,0,817,15.48749996,17,14,3,0.17647058823529413,6.736133333333333,0.5636333333333333,23.4,464.3666666666667,0.22663055823610923,1.205171064287308,0.023845015842393045,0.036280681653285504,0.09735753869113331,0.49927734218616115,0.08661516476782248,0.04762920037781039,-1.1213384595003244,-1.55488381164221,0.43792821272360927,0.3092350990019266,0.9597817238410147,0.2398095970901707,0.8447027901334409,0.7801860088961025,-0.06451678123733809,0.0013063820227048955,0.20320007374972746,9.905538160063902,0.08685911150915737,-0.30760821569801644,0.7263180598092491,0.0013229578260513103,0.08263002570990682,1.570150516840731e-4,0.11524072435792442,2.981609613799187e-4,0.3654718752964152,-4.411853534112481,0.05373555574654289,0.22510052512012146,0.30122581053661535,5.229507892668545e-5
burrawan,included,161.8892001,171.6127903,9.72359019999999,Australia,semiarid grassland,-27.734896,151.139517,0,0,425,643,18.2249999,43,33,10,0.23255813953488372,1.4053333333333333,0.087,21.333333333333332,80.33333333333333,0.7579627300150591,4.587293735698534,0.02187090233974055,0.10247997041260237,0.38711136786340505,0.26459680890150233,0.06827540465149975,0.06256520753790797,-1.60862295352968,-0.7430773201911044,0.849170836819816,0.952880321559127,0.8508035026887225,0.011134749915202918,-0.18939706793305774,0.08667148461689239,0.276068552549951,0.003886023048481608,0.50136826438168,3.389737271910343,0.9228354922338555,0.018583602999242298,0.014411192228460807,0.013424060840487676,0.40894986368497377,1.4609971985863978e-4,0.11913555699623585,3.866046698190233e-4,0.8949163197029244,0.7090426625533806,0.63920322083672,0.07548241799654483,0.4837313941917004,3.886850424351651e-5
burren,included,387.7241293,368.832219,-18.891910300000006,Europe,calcareous grassland,53.072023,-8.992624,1,0,112,1320,9.766666715,82,80,0,0,8.132333333333333,0.6153333333333334,6,180,0.80314392486467,10.143395450606958,0.08490485270828195,0.06050589818660581,0.5897437597745436,0.3105187353153499,0.07931787854149192,0.03687259337770127,1.3621235667048275,0.3697168870628911,0.9368914691254939,0.35410774434722636,0.35870678843194304,0.9325753754224249,0.029538131041891413,0.6638918725384899,0.6343537414965988,8.487487957365675e-5,0.059496776445054717,-4.728309024141077,0.8487826111803514,0.024769654186367007,0.7699904565861269,0.0013658935119907486,0.9049983778466575,-1.625215605237947e-5,0.5230085996922722,-3.063008180053223e-4,0.23612645874781446,-3.760189823467782,0.6428198548855153,0.044325069760004616,0.29660472916795577,4.4328394778603044e-5
bynb,included,323.8233398,554.6660284,230.84268859999997,Asia,alpine grassland,42.8847,82.7088,0,0,2470,394,-6.56666672943781,17,17,0,0,NA,NA,NA,NA,NA,NA,2.8361045986871997e-6,1.5185592194141653e-5,0.8681859583039073,0.12270586629026095,0.2479794081305284,0.21830116417187037,0.913410526414329,-0.04971687229136974,0.45833014034572983,0.07102025655049533,0.009762984735847923,0.32906599114469703,1.1419202518362883,-2.917890870933868,-4.059811122770158,0.0011495626302685407,0.7641703824687598,0.9992609268305119,0.6817874559990388,0.28527690479355056,0.4959723841632332,0.001763799976048677,0.11511003288732581,3.379676988787923e-4,0.713799130263747,6.951254762006932e-5,0.7211347711863854,-1.3849750872373485,0.11067509474120851,-0.5084147297067887,0.3115111110010898,1.2179708513789271e-4
cbgb,included,784.9827639,994.5553079,209.572544,North America,tallgrass prairie,41.78506667,-93.38538333,0,1,275,871,9.258333459,98,55,20,0.26666666666666666,0.6243333333333333,0.0625,67.33333333333333,93.66666666666667,0.4047276039811483,1.8214489483136629,0.9351699703374738,0.10441840318216483,0.22977862440929925,0.2473832173715225,0.10969109651818507,-0.0035907537320403722,2.646988558308961,1.2617117804450086,0.05115127044035176,0.6936041550884615,0.09170542984681954,0.09674704331820173,-0.7103499963881014,0.10099869970384732,0.8113486960919488,0.0020673198712393196,0.0023129582025506164,-4.051601340605345,0.23068616198536207,0.07682170073189204,0.847055851780205,-6.439668056935603e-4,0.3636209637293122,-8.274279627380818e-5,0.21642425858419026,-5.945646490311988e-4,0.014997179626545249,2.9214332899995865,0.2155858534588375,0.04235994481825749,0.6146662327685934,6.062201726539904e-5
cdcr,included,641.7345711,832.0514654,190.31689429999994,North America,tallgrass prairie,45.425,-93.2115,0,0,270,740,6.337500023,123,65,18,0.21686746987951808,0.5274,0.038599999999999995,57.75,54.5,0.6120075991976243,2.8331901962248507,0.3545913704964361,0.004035634989432766,0.2143799834314172,0.4566605844655154,0.17877734158490133,-0.0436937047094298,1.296447776980996,1.1691120557650028,0.3160747727384169,0.05895274106111828,0.031452806635034386,0.5507631431613508,-0.38510536968690845,0.8283128943921894,1.2134182640790978,6.463230108549181e-4,0.025304121453994022,-2.5253868308170326,0.9743116846798736,0.0016416454983731738,0.15822894635551843,0.0036015473767669073,0.0017471184303858554,2.1648407396369072e-4,0.053205912236977924,7.304068666544918e-4,0.05872724204610406,2.5906050231416966,0.07700592604666541,0.07199354218213362,0.568587327758467,7.38118743410949e-5
cdpt,included,467.9090513,521.5780525,53.669001200000025,North America,shortgrass prairie,41.2,-101.63,0,0,965,456,9.637500077,84,57,7,0.109375,1.1018333333333334,0.0965,31.5,273.8333333333333,0.6727371151869688,3.7610816505536517,0.34991003929483244,0.5829584711387186,0.12041745417045302,0.05124311451203305,0.03633202457059718,0.04531531364607834,2.105045078712081,0.7143629571185611,0.6212454578330661,0.22233829838934907,0.279133507685454,5.057604080337262e-4,0.11427216690374688,0.7678994784257683,0.6536273115220209,0.0034190386850248464,0.0010133112355179762,-2.627808347026152,0.013333752979627855,-0.21318051567359894,0.14620927147548599,-0.004201581119199373,1.8499570831581658e-6,7.124866195901335e-4,0.004441767351813468,8.25829213913604e-4,0.08261575656515575,-2.796386989790312,5.016055808152923e-4,0.31355891213698756,0.5439914524415274,6.600185709693748e-5
chilcas,included,390.3325105,344.840042,-45.49246850000003,South America,mesic grassland,-36.275556,-58.265556,0,0,15,955,15.09166658,99,71,22,0.23655913978494625,3.8353333333333333,0.3486666666666667,20.333333333333332,464,0.6085414087248214,4.1773538911089,0.2252861610140381,0.3248302115251772,0.7237222244008219,0.5146791977654694,0.03990987853807496,0.02482219147083071,-1.0361389199432463,-0.2796823208565717,0.03125247620528162,0.262652635687437,0.011800030267422027,2.8525723438922715e-5,-1.6729550256565022,1.3711641010161981,3.0441191266727015,0.005320375736541013,0.26628662942660974,-5.623653041837148,0.002149237911359986,-0.4177563362406002,0.29500446318649204,0.006412085020126567,0.46176392490066653,9.73038402508936e-5,4.9102083150267344e-5,8.170016130902614e-4,0.31761269838538553,5.244026971225334,0.8631873200828126,0.019607584814711324,0.6978919796396971,2.0952706576089716e-5
comp,included,199.7752723,242.6487365,42.8734642,Europe,annual grassland,38.82928,-8.791406,1,0,200,564,16.58333332,97,82,1,0.012048192771084338,1.7276666666666667,0.11233333333333334,37.666666666666664,82.66666666666667,0.7060493692505234,5.94758337263047,0.17485085353504262,0.008184337208999594,0.9014428553517114,0.6621587112513143,0.1178635727331291,0.04039829271334041,0.9791762942321196,-0.18193457148089634,0.21229107968599875,0.28403342576393564,0.11557813071405353,0.017681544441665642,-0.7042795319763916,0.697106908158419,1.4013864401348108,0.0032831642271493925,0.10306774833833604,-4.7447327001935244,0.7567621429560893,-0.018054726767591473,0.8095460001601951,-0.0014278758620069462,0.007628934117540083,2.4633259692531634e-4,6.85133091413756e-6,0.0011095436301618374,0.6101640746322997,1.9534536996387326,0.05873884440997166,0.11640382976823231,0.1721238347969052,6.977989091273466e-5
cowi,included,394.8366506,394.6100191,-0.22663149999999632,North America,old field,48.8088,-123.6301,0,0,50,762,10.44583333,26,2,23,0.92,5.381333333333333,0.37366666666666665,36.333333333333336,75.33333333333333,0.35330235474440436,1.4890595734773513,0.7123251240562121,0.28330428768738675,0.736180586552792,0.4813375206688324,0.06355212121396558,-0.014903475564725975,-1.063835428994598,0.5314027503957489,0.022219071308471915,0.027112351625082014,0.25300160933823684,0.03306328995345793,-1.2986566037736178,-0.6329660377358558,0.665690566037762,0.001355969990466098,0.7441887488465795,-0.801981280491172,0.5368645109113297,0.03584772589821111,0.25991958972030166,0.0021861635753548693,0.9128424901395622,-8.331279928220029e-6,0.07557688257166638,4.300231655457853e-4,0.8899049349152188,0.1978843179057749,0.9693546322955405,0.002132467398570645,0.47543600693739974,4.397888964827228e-5
